;meta[language=es]
; id | key(hex) | key(str) | text
2119878066|CEA74413|skill_desc_sword_s13|Time is slowed by an additional $I$% while aiming the crossbow. Also increases Geralts crossbow damage by $I$% (scales with character level). Also increases Geralt's critical hit chance by $I$% and critical hit damage by $I$% with crossbows. Slot Bonus: Increases attack power and critical hit damage by an additional level.
2119878067|CEA74418|skill_desc_sword_s18|When Geralt's Vitality reaches 0, it will be restored with a bonus of 25%. Requires at least 1 Adrenaline Point, which will be consumed. Slot Bonus: Adds $I$% damage reduction.
2119878068|C1E6A9CB|skill_desc_sword_s18_2|When Geralt's Vitality reaches 0, Adrenaline Points will immediately be consumed to restore it, with a bonus of $I$%. The amount restored is based on the number of Adrenaline Points used. If no Adrenaline Points are available, a small portion of Vitality will be restored. Slot Bonus: Adds $I$% damage reduction.
2119878069|C1E6A9CC|skill_desc_sword_s18_3|When Vitality reaches 0, Adrenaline Points will immediately be consumed to restore it, with a bonus of $I$%. The amount restored is based on the number of Adrenaline Points used. If no Adrenaline Points are available, a small portion of Vitality will be restored. If Geralt has White Wolf at level 3, it will be activated instead (regardless of whether or not it is on cooldown). Slot Bonus: Adds $I$% damage reduction.
2119878070|C1E6AD8C|skill_desc_sword_s19_2|Casting a sign while adrenaline is full will cause Geralt to temporarily trigger and awaken his untapped potential. In this state he is invincible for 5 seconds and then immune to all staggering effects. Also his vitality regenerates at an accelerated pace and all of his abilities deal 25% more damage for 15 seconds. Cannot be used again afterwords for 50 seconds. Slot Bonus: Geralt does not consume Adrenaline while White Wolf is active. All adrenaline is instead consumed when the effect ends.
2119878071|C1E6AD8D|skill_desc_sword_s19_3|Casting a sign while adrenaline is full will cause Geralt to temporarily trigger and awaken his untapped potential. In this state he is invincible for 5 seconds and then immune to all staggering effects. Also his vitality regenerates at an accelerated pace and all of his abilities deal 25% more damage for 20 seconds. This effect will now also be triggered in place of any effects granted by abilities that are used when Geralt's life reaches zero. Cannot be used again afterwords for 50 seconds. Slot Bonus: Geralt does not consume Adrenaline while White Wolf is active. All adrenaline is instead consumed when the effect ends.
2119878072|A3A94B69|attribute_name_instant_kill_chance_mult|Brutal Strike Chance
2119878073|5B76A14D|attribute_name_instant_kill|Brutal Strike
2119878074|6414F17|skill_desc_sword_s4_3|Geralt's Strong Attack damage is increased by $I$%. Increases bludgeoning damage resistance by $I$%. Increases vitality by $I$% and brutal strike chance by $I$%.
2119878075|C84662F6|skill_desc_magic_s12_3|Increases Aard sign intensity by $I$% and adds $I$ Force Damage and $I$ Frost Damage to Aard. Also grants $I$ Force damage to all of Geralts attacks. Damage bonuses scale with Geralt's level. Slot Bonus: Increses the Force Damage bonus for Geralt's attacks by 1 ability level.
2119878076|6414795|skill_desc_sword_s2_3|Allows Geralt to use a powerful heavy sword attack that deals up to $I$% damage in proportion to the Stamina consumed. Ignores enemy Defense and increases critical hit chance by $I$%. Adrenaline Points increase total damage by $I$%. Geralt is shielded by an Exploding Quen shield momentarily while using Rend. Slot Bonus: If White Wolf is active, Rend releases a powerful wave of the 5th Element that deals additional damage and slows enemies.
2119878077|1F70C021|skill_desc_sword_s2|Allows Geralt to use a powerful heavy sword attack that deals up to $I$% damage in proportion to the Stamina consumed. Ignores enemy Defense and increases critical hit chance by $I$%. Adrenaline Points increase total damage by $I$%.  Slot Bonus: If White Wolf is active, Rend releases a powerful wave of the 5th Element that deals additional damage and slows enemies.
2119878078|6414794|skill_desc_sword_s2_2|Allows Geralt to use a powerful heavy sword attack that deals up to $I$% damage in proportion to the Stamina consumed. Ignores enemy Defense and increases critical hit chance by $I$%. Adrenaline Points increase total damage by $I$%. Geralt is shielded by an Exploding Quen shield momentarily while using Rend.  Slot Bonus: If White Wolf is active, Rend releases a powerful wave of the 5th Element that deals additional damage and slows enemies.
2119878079|C1E6A24A|skill_desc_sword_s16_3|Geralt's Adrenaline Point loss upon taking damage is lowered by $I$%. Also increases attack power by $I$%. Now also adds $I$% damage reduction per Adrenaline Point. Slot Bonus: Doubles the effect of the damage reduction and if White Wolf is active, adds 10% additional damage reduction.
2119878080|1673B19E|item_name_recipe_for_silny_mutagen|Silny Mutagen Formula
2119878081|D904BF7B|item_desc_silny_mutagen|Consuming this mutagen causes a Witcher to undergo a powerful, spontanious mutation, increasing their ability points by 1.
2119878082|AE5BBDF5|item_name_silny_mutagen|Silny Mutagen
2119878083|6415E1B|skill_desc_sword_s8_3|Increases Geralt's strong critical hit chance by $I$% and strong attack critical hit damage by $I$%. Strong attacks now crush enemy armor and reduce their damage resistance by $I$%. Also increses brutal strike chance by $I$%. Slot Bonus: Increases brutal strike chance by 2, critical damage and hit bonus by 1 level.
2119878084|6415699|skill_desc_sword_s6_3|Increases attack power by $I$% and critical hit damage by $I$% for all sword attacks. Also adds $I$% damage reduction against all attacks. Adds $I$ bleeding damage to all strong attacks. Slot Bonus: If Geralt is in White Wolf mode, his attack speed is 10% faster.
2119878085|CEA74430|skill_desc_sword_s21|Geralt's fast attack damage increased by $I$%. Also increses the chance of landing a fast attack critical hit by $I$% and fast attack critical damage is incresed by $I$%. Slot Bonus: Increases critical damage bonus by an additional level.
2119878086|E2E48FAA|skill_name_sword_s21|Firey Dancer
2119878087|329005EF|skill_desc_sword_1|The Fast Style, also known as "Addan Aenye, the Firey Dancer", according to Lambert. This is one of the core components of the Wolf School's training. Fast Style sword abilities allow Geralt to execute fast blows in quick succession, sacrificing damage potency for speed. Fast attacks are advantageous against agile opponents and even larger ones since they leave them with little time to retaliate. They however have difficulty versus foes who are heavily armored or using shields.
2119878088|329005F0|skill_desc_sword_2|The Strong Style, also known as "The Temerian Devil", according to Lambert. This is one of the core components of the Wolf School's training. Strong attacks allow Geralt to execute hard and heavy blows with his sword, dealing more damage in a single blow than with those of the fast style, at the expense of speed. It is ideal for when facing large foes or those that are heavily armored or using shields. While it is not as useful versus quick foes due to the fact that they can dodge the attacks easily, it can be devestating when used against them as well.
2119878089|BCFF1D6D|skill_name_sword_s8|Temerian Devil
2119878090|E2E48F91|skill_name_sword_s17|Sinister
2119878091|CEA74417|skill_desc_sword_s17|Geralt's fast attacks now have a $I$% chance to blind opponents, causing them to be completely vulnerble to critical hits and also disabling their ability to counter attacks and parry. Also increases critical hit damage by $I$%. Slot Bonus: If White Wolf is active, Geralt's fast attacks inflict a 20% slowdown effect on opponents for 5s.
2119878092|DCC2817F|item_name_repere_mutagen|Repere Mutagen
2119878093|739B0B9|item_desc_repere_mutagen|Reduces the stamina cost of actions that consume stamina by 20%.
2119878094|C84662F5|skill_desc_magic_s12_2|Increases Aard sign intensity by $I$% and adds $I$ Force Damage and $I$ Frost Damage to Aard. Damage bonuses scale with Geralt's level.
2119878095|B1173FC2|skill_desc_magic_s12|Increases Aard sign intensity by $I$% and adds $I$ Force Damage to Aard. Damage bonus scales with Geralt's level.
2119878096|C5548B3C|skill_name_magic_s12|Aard Mastery
2119878097|B3C8EBBB|skill_name_magic_s6|Blessing Of Air
2119878098|163A8E75|skill_desc_magic_s6|Increases Geralt's Sign Intensity by $I$%, attack power by $I$%, critical hit damage by $I$%. All enemies resistances are reduced by $I$% to all of Geralt's attacks. Also increases Elemental Damage resistances by $I$%.
2119878099|B3C8EBBC|skill_name_magic_s7|Igni Mastery
2119878100|C5548B40|skill_name_magic_s16|Yrden Mastery
2119878101|C5548B3F|skill_name_magic_s15|Quen Mastery
2119878102|C5548B42|skill_name_magic_s18|Axii Mastery
2119878103|B1173FC7|skill_desc_magic_s17|Target does not move towards Geralt while he is casting Axii. Also increases the effectiveness of Axii in dialogues. Slot Bonus: Doubles the amount of crowns Geralt receives from Quests and Gwent.
2119878104|C84675BA|skill_desc_magic_s17_2|Target does not move towards Geralt while he is casting Axii. Increases the effectiveness of Axii in dialogues. Reduces Axii casting time. Slot Bonus: Triples the amount of crowns that Geralt receives from Quests and Gwent.
2119878105|1F70C026|skill_desc_sword_s7|Increases the stamina of Roach or any other horse by $F$ while Geralt is on horse back and also increases his attack power by $I$% while he is on horse back.
2119878106|E2E48F8D|skill_name_sword_s13|Wolven Crossbow Mastery
2119878107|9ABDE7EC|skill_name_sword_4|Utility
2119878108|329005F2|skill_desc_sword_4|Geralt, being a Witcher of the Wolf School, has been trained in the arts of utilizing the cross bow, horse back riding and of course, monster slaying. Being the best of the best, Geralt is capable of course able to further his training in these arts.
2119878109|BCFF1D6C|skill_name_sword_s7|Horseback Training
2119878110|2CE316B1|hud_combat_log_critical_hit|$S$ strikes a critical hit for $S$ damage.
2119878111|9C53D2BB|hud_combat_log_killed|$S$ has died. The fatal blow was dealt by $S$ with $S$ damage.
2119878112|CEA74411|skill_desc_sword_s11|After a successful counterattack, Geralt's next attack deals +$I$% damage per level. Also increases damage resistance by $I$%. Slot bonus: Increases damage by an additional skill level and if Geralt is in White Wolf mode, his counter attacks cost no stamina.
2119878113|C1E68F84|skill_desc_sword_s11_2|After a successful counterattack, Geralt's next attack deals +$I$% damage per level with a chance of knockdown based on the number of Adrenaline Points. Also increases damage resistance by $I$%. Slot bonus: Increases damage by an additional skill level and if Geralt is in White Wolf mode, his counter attacks cost no stamina.
2119878114|C1E68F85|skill_desc_sword_s11_3|After a successful counterattack, Geralt's next attack is a critical hit with +$I$% damage per level with a chance of knockdown based on the number of Adrenaline Points. Also increases damage resistance by $I$%. Slot bonus: Increases damage by an additional skill level and if Geralt is in White Wolf mode, his counter attacks cost no stamina.
2119878115|1F70C024|skill_desc_sword_s5|Geralt's Fast Attacks now also can cause enemies to bleed. While bleeding, enemies lose $I$ life points per second for $I$ seconds. Slot Bonus: White Wolf's damage multiplier effects damage over time effects.
2119878116|1F70C020|skill_desc_sword_s1|Allows Geralt to use a group sword attack that strikes all surrounding foes, with a 15% damage penalty per hit. Maintaining the attack consumes Stamina and Adrenaline. Consumes $I$% less Stamina and Adrenaline. Slot Bonus: If White Wolf is active, consumes 25% less stamina.
2119878117|64143D3|skill_desc_sword_s1_2|Allows Geralt to use a group sword attack that strikes all surrounding foes, with a 10% damage penalty per hit. Maintaining the attack consumes Stamina and Adrenaline. Consumes $I$% less Stamina and Adrenaline. Slot Bonus: If White Wolf is active, consumes 25% less stamina.
2119878118|64143D4|skill_desc_sword_s1_3|Allows Geralt to use a group sword attack that strikes all surrounding foes, with a 5% damage penalty per hit. Maintaining the attack consumes Stamina and Adrenaline. Consumes $I$% less Stamina and Adrenaline. Slot Bonus: If White Wolf is active, consumes 25% less stamina.
2119878119|71D0D4AA|skill_desc_magic_s7_3|Increases Geralt's Igni Sign intensity by $I$%. Also increases the chance Igni will apply burning by $I$%. Increases burning resistance by $I$%. Now adds $I$ fire damage to all of Geralt's attacks (increases with character level). Slot Bonus: Increases fire damage bonus by 1 ability level.
2119878120|B3C8EBBE|skill_name_magic_s9|Blessing Of Fire
2119878121|8D17AAA0|skill_desc_alchemy_s5|Blade oils increase Geralt's armor by $I$ against the foes that they target. The armor bonus scales with Geralt's level. Slot Bonus: Increases the armor amount by 2 levels.
2119878122|8D17AAA3|skill_desc_alchemy_s8|Increases the maximum number of bombs Geralt can carry by $I$. Slot Bonus: Adds 2 additional levels.
2119878123|8D17AA9F|skill_desc_alchemy_s4|If Geralt drinks a potion, he has a $I$% chance of activiating the effects of another randomly selected potion, without additional toxicity cost. Slot Bonus: Doubles the duration of the random potion.
2119878124|329005F1|skill_desc_sword_3|Geralt, being a Witcher of the Wolf School, has been trained in various combat defensive techniques. These range from utilizing a Witcher's sword to deflect arrows and blows, dodging or utilizing one's own body to properly absorb damage.
2119878125|B1173FC5|skill_desc_magic_s15|Increases Quen Sign Intensity by $I$ and all damage resistances by $I$.
2119878126|FA539695|attribute_name_m24_hp_threshold|Cooldown Time
2119878127|72542EA0|attribute_name_m24_cooldown_time|Vitality Threshold
2119878128|FC92150A|item_desc_mutagen_15|Adrenaline points are gained more quickly than normal. 
2119878129|C5548B43|skill_name_magic_s19|Blessing Of Water
2119878130|7FC97F89|attribute_name_aerondight_final|The Sword of Destiny, fully realized. While it is too powerful to enchant, each blow generates charges which increase sword damage by $S$%. Charges are lost over time or when receiving damage. A fully-charged sword always deals critical hit damage and ignores defenses. It is effective against both humans and monsters. Also extends the range of Whirl and Rend. 
2119878131|FCF7E421|item_name_repair_kit_armor_4|Grand Master's Armor Repair Kit
2119878132|CB404984|item_name_repair_kit_weapon_4|Grand Master's Weapon Repair Kit
2119878133|B1173FC8|skill_desc_magic_s18|Increases Geralt's Axii sign intensity by $I$ and adds $I$ Frost Damage to all of Geralt's attacks. Slot Bonus: Increases the Frost Damage bonus by 1 ability level.


